bst, avl, splay_order, splay_random_1, splay_random_2, splay_random_3, splay_random_4, splay_random_5,
0,9,1000,183,0,0,0,0, 
1,8,500,180,0,0,0,0, 
2,9,251,215,0,0,0,0, 
3,7,125,58,0,0,0,0, 
4,9,65,236,0,0,0,0, 
5,8,32,77,0,0,0,0, 
6,9,18,31,0,0,0,0, 
7,6,9,23,0,0,0,0, 
8,9,7,63,0,0,0,0, 
9,8,3,19,0,0,0,0, 
10,9,3,48,0,0,0,0, 
11,7,1,9,0,0,0,0, 
12,9,7,16,0,0,0,0, 
13,8,3,12,0,0,0,0, 
14,9,3,11,0,0,0,0, 
15,5,1,27,0,0,0,0, 
16,9,3,121,0,0,0,0, 
17,8,1,46,0,0,0,0, 
18,9,2,8,0,0,0,0, 
19,7,1,15,0,0,0,0, 
20,9,5,18,0,0,0,0, 
21,8,2,12,0,0,0,0, 
22,9,3,16,0,0,0,0, 
23,6,1,6,0,0,0,0, 
24,9,3,15,0,0,0,0, 
25,8,1,11,0,0,0,0, 
26,9,2,10,0,0,0,0, 
27,7,1,15,0,0,0,0, 
28,9,5,19,0,0,0,0, 
29,8,2,11,0,0,0,0, 
30,9,3,10,0,0,0,0, 
31,4,1,6,0,0,0,0, 
32,9,3,13,0,0,0,0, 
33,8,1,7,0,0,0,0, 
34,9,2,27,0,0,0,0, 
35,7,1,14,0,0,0,0, 
36,9,4,12,0,0,0,0, 
37,8,2,9,0,0,0,0, 
38,9,3,9,0,0,0,0, 
39,6,1,22,0,0,0,0, 
40,9,3,19,0,0,0,0, 
41,8,1,13,0,0,0,0, 
42,9,2,6,0,0,0,0, 
43,7,1,10,0,0,0,0, 
44,9,6,4,0,0,0,0, 
45,8,3,11,0,0,0,0, 
46,9,3,15,0,0,0,0, 
47,5,1,14,0,0,0,0, 
48,9,3,15,0,0,0,0, 
49,8,1,11,0,0,0,0, 
50,9,2,25,0,0,0,0, 
51,7,1,8,0,0,0,0, 
52,9,5,10,0,0,0,0, 
53,8,2,10,0,0,0,0, 
54,9,3,17,0,0,0,0, 
55,6,1,15,0,0,0,0, 
56,9,3,26,0,0,0,0, 
57,8,1,17,0,0,0,0, 
58,9,2,13,0,0,0,0, 
59,7,1,7,0,0,0,0, 
60,9,5,9,0,0,0,0, 
61,8,2,9,0,0,0,0, 
62,9,3,32,0,0,0,0, 
63,3,1,16,0,0,0,0, 
64,9,3,9,0,0,0,0, 
65,8,1,16,0,0,0,0, 
66,9,2,6,0,0,0,0, 
67,7,1,12,0,0,0,0, 
68,9,4,6,0,0,0,0, 
69,8,2,10,0,0,0,0, 
70,9,3,15,0,0,0,0, 
71,6,1,10,0,0,0,0, 
72,9,3,6,0,0,0,0, 
73,8,1,7,0,0,0,0, 
74,9,2,14,0,0,0,0, 
75,7,1,15,0,0,0,0, 
76,9,10,12,0,0,0,0, 
77,8,5,10,0,0,0,0, 
78,9,4,18,0,0,0,0, 
79,5,2,11,0,0,0,0, 
80,9,4,5,0,0,0,0, 
81,8,2,15,0,0,0,0, 
82,9,3,7,0,0,0,0, 
83,7,1,9,0,0,0,0, 
84,9,6,9,0,0,0,0, 
85,8,3,7,0,0,0,0, 
86,9,3,13,0,0,0,0, 
87,6,1,12,0,0,0,0, 
88,9,3,47,0,0,0,0, 
89,8,1,12,0,0,0,0, 
90,9,2,5,0,0,0,0, 
91,7,1,10,0,0,0,0, 
92,9,6,10,0,0,0,0, 
93,8,3,15,0,0,0,0, 
94,9,3,12,0,0,0,0, 
95,4,1,16,0,0,0,0, 
96,9,3,22,0,0,0,0, 
97,8,1,12,0,0,0,0, 
98,9,2,15,0,0,0,0, 
99,7,1,9,0,0,0,0, 
100,9,5,8,0,0,0,0, 
101,8,2,18,0,0,0,0, 
102,9,3,11,0,0,0,0, 
103,6,1,7,0,0,0,0, 
104,9,3,10,0,0,0,0, 
105,8,1,10,0,0,0,0, 
106,9,2,13,0,0,0,0, 
107,7,1,8,0,0,0,0, 
108,9,7,7,0,0,0,0, 
109,8,3,9,0,0,0,0, 
110,9,3,7,0,0,0,0, 
111,5,1,16,0,0,0,0, 
112,9,3,16,0,0,0,0, 
113,8,1,16,0,0,0,0, 
114,9,2,12,0,0,0,0, 
115,7,1,13,0,0,0,0, 
116,9,5,12,0,0,0,0, 
117,8,2,13,0,0,0,0, 
118,9,3,8,0,0,0,0, 
119,6,1,9,0,0,0,0, 
120,9,3,12,0,0,0,0, 
121,8,1,12,0,0,0,0, 
122,9,2,8,0,0,0,0, 
123,7,1,7,0,0,0,0, 
124,9,5,12,0,0,0,0, 
125,8,2,12,0,0,0,0, 
126,9,3,9,0,0,0,0, 
127,2,1,7,0,0,0,0, 
128,9,3,17,0,0,0,0, 
129,8,1,14,0,0,0,0, 
130,9,2,10,0,0,0,0, 
131,7,1,11,0,0,0,0, 
132,9,4,13,0,0,0,0, 
133,8,2,12,0,0,0,0, 
134,9,3,4,0,0,0,0, 
135,6,1,15,0,0,0,0, 
136,9,3,12,0,0,0,0, 
137,8,1,11,0,0,0,0, 
138,9,2,7,0,0,0,0, 
139,7,1,14,0,0,0,0, 
140,9,7,5,0,0,0,0, 
141,8,3,11,0,0,0,0, 
142,9,3,9,0,0,0,0, 
143,5,1,7,0,0,0,0, 
144,9,3,21,0,0,0,0, 
145,8,1,19,0,0,0,0, 
146,9,2,10,0,0,0,0, 
147,7,1,13,0,0,0,0, 
148,9,5,10,0,0,0,0, 
149,8,2,19,0,0,0,0, 
150,9,3,13,0,0,0,0, 
151,6,1,9,0,0,0,0, 
152,9,3,11,0,0,0,0, 
153,8,1,10,0,0,0,0, 
154,9,2,8,0,0,0,0, 
155,7,1,20,0,0,0,0, 
156,9,5,7,0,0,0,0, 
157,8,2,10,0,0,0,0, 
158,9,3,12,0,0,0,0, 
159,4,1,10,0,0,0,0, 
160,9,3,13,0,0,0,0, 
161,8,1,12,0,0,0,0, 
162,9,2,17,0,0,0,0, 
163,7,1,14,0,0,0,0, 
164,9,4,6,0,0,0,0, 
165,8,2,11,0,0,0,0, 
166,9,3,17,0,0,0,0, 
167,6,1,11,0,0,0,0, 
168,9,3,16,0,0,0,0, 
169,8,1,20,0,0,0,0, 
170,9,2,11,0,0,0,0, 
171,7,1,9,0,0,0,0, 
172,9,6,11,0,0,0,0, 
173,8,3,13,0,0,0,0, 
174,9,3,12,0,0,0,0, 
175,5,1,12,0,0,0,0, 
176,9,3,28,0,0,0,0, 
177,8,1,7,0,0,0,0, 
178,9,2,6,0,0,0,0, 
179,7,1,13,0,0,0,0, 
180,9,5,13,0,0,0,0, 
181,8,2,12,0,0,0,0, 
182,9,3,10,0,0,0,0, 
183,6,1,7,0,0,0,0, 
184,9,3,12,0,0,0,0, 
185,8,1,13,0,0,0,0, 
186,9,2,11,0,0,0,0, 
187,7,1,8,0,0,0,0, 
188,9,5,7,0,0,0,0, 
189,8,2,16,0,0,0,0, 
190,9,3,15,0,0,0,0, 
191,3,1,7,0,0,0,0, 
192,9,3,16,0,0,0,0, 
193,8,1,13,0,0,0,0, 
194,9,2,11,0,0,0,0, 
195,7,1,20,0,0,0,0, 
196,9,4,12,0,0,0,0, 
197,8,2,9,0,0,0,0, 
198,9,3,13,0,0,0,0, 
199,6,1,13,0,0,0,0, 
200,9,3,9,0,0,0,0, 
201,8,1,16,0,0,0,0, 
202,9,2,16,0,0,0,0, 
203,7,1,13,0,0,0,0, 
204,9,9,6,0,0,0,0, 
205,8,4,12,0,0,0,0, 
206,9,4,18,0,0,0,0, 
207,5,2,9,0,0,0,0, 
208,9,4,19,0,0,0,0, 
209,8,2,12,0,0,0,0, 
210,9,3,9,0,0,0,0, 
211,7,1,16,0,0,0,0, 
212,9,6,9,0,0,0,0, 
213,8,3,13,0,0,0,0, 
214,9,3,16,0,0,0,0, 
215,6,1,15,0,0,0,0, 
216,9,3,8,0,0,0,0, 
217,8,1,17,0,0,0,0, 
218,9,2,15,0,0,0,0, 
219,7,1,8,0,0,0,0, 
220,9,6,17,0,0,0,0, 
221,8,3,8,0,0,0,0, 
222,9,3,10,0,0,0,0, 
223,4,1,11,0,0,0,0, 
224,9,3,12,0,0,0,0, 
225,8,1,12,0,0,0,0, 
226,9,2,11,0,0,0,0, 
227,7,1,20,0,0,0,0, 
228,9,5,8,0,0,0,0, 
229,8,2,5,0,0,0,0, 
230,9,3,9,0,0,0,0, 
231,6,1,10,0,0,0,0, 
232,9,3,12,0,0,0,0, 
233,8,1,13,0,0,0,0, 
234,9,2,13,0,0,0,0, 
235,7,1,9,0,0,0,0, 
236,9,7,18,0,0,0,0, 
237,8,3,13,0,0,0,0, 
238,9,3,6,0,0,0,0, 
239,5,1,13,0,0,0,0, 
240,9,3,19,0,0,0,0, 
241,8,1,10,0,0,0,0, 
242,9,2,18,0,0,0,0, 
243,7,1,13,0,0,0,0, 
244,9,5,17,0,0,0,0, 
245,8,2,6,0,0,0,0, 
246,9,3,15,0,0,0,0, 
247,6,1,17,0,0,0,0, 
248,9,3,11,0,0,0,0, 
249,8,1,14,0,0,0,0, 
250,9,2,16,0,0,0,0, 
251,7,1,16,0,0,0,0, 
252,9,5,8,0,0,0,0, 
253,8,2,12,0,0,0,0, 
254,9,3,13,0,0,0,0, 
255,1,1,8,0,0,0,0, 
256,9,3,12,0,0,0,0, 
257,8,1,12,0,0,0,0, 
258,9,2,7,0,0,0,0, 
259,7,1,14,0,0,0,0, 
260,9,4,16,0,0,0,0, 
261,8,2,15,0,0,0,0, 
262,9,3,8,0,0,0,0, 
263,6,1,7,0,0,0,0, 
264,9,3,13,0,0,0,0, 
265,8,1,14,0,0,0,0, 
266,9,2,13,0,0,0,0, 
267,7,1,12,0,0,0,0, 
268,9,7,14,0,0,0,0, 
269,8,3,15,0,0,0,0, 
270,9,3,13,0,0,0,0, 
271,5,1,10,0,0,0,0, 
272,9,3,11,0,0,0,0, 
273,8,1,11,0,0,0,0, 
274,9,2,14,0,0,0,0, 
275,7,1,9,0,0,0,0, 
276,9,5,14,0,0,0,0, 
277,8,2,11,0,0,0,0, 
278,9,3,18,0,0,0,0, 
279,6,1,14,0,0,0,0, 
280,9,3,14,0,0,0,0, 
281,8,1,11,0,0,0,0, 
282,9,2,9,0,0,0,0, 
283,7,1,9,0,0,0,0, 
284,9,5,10,0,0,0,0, 
285,8,2,11,0,0,0,0, 
286,9,3,9,0,0,0,0, 
287,4,1,6,0,0,0,0, 
288,9,3,18,0,0,0,0, 
289,8,1,9,0,0,0,0, 
290,9,2,11,0,0,0,0, 
291,7,1,12,0,0,0,0, 
292,9,4,13,0,0,0,0, 
293,8,2,18,0,0,0,0, 
294,9,3,7,0,0,0,0, 
295,6,1,11,0,0,0,0, 
296,9,3,4,0,0,0,0, 
297,8,1,19,0,0,0,0, 
298,9,2,14,0,0,0,0, 
299,7,1,17,0,0,0,0, 
300,9,6,6,0,0,0,0, 
301,8,3,21,0,0,0,0, 
302,9,3,9,0,0,0,0, 
303,5,1,10,0,0,0,0, 
304,9,3,14,0,0,0,0, 
305,8,1,10,0,0,0,0, 
306,9,2,11,0,0,0,0, 
307,7,1,11,0,0,0,0, 
308,9,5,15,0,0,0,0, 
309,8,2,15,0,0,0,0, 
310,9,3,9,0,0,0,0, 
311,6,1,15,0,0,0,0, 
312,9,3,10,0,0,0,0, 
313,8,1,17,0,0,0,0, 
314,9,2,14,0,0,0,0, 
315,7,1,9,0,0,0,0, 
316,9,5,12,0,0,0,0, 
317,8,2,12,0,0,0,0, 
318,9,3,15,0,0,0,0, 
319,3,1,9,0,0,0,0, 
320,9,3,8,0,0,0,0, 
321,8,1,8,0,0,0,0, 
322,9,2,16,0,0,0,0, 
323,7,1,14,0,0,0,0, 
324,9,4,13,0,0,0,0, 
325,8,2,11,0,0,0,0, 
326,9,3,13,0,0,0,0, 
327,6,1,9,0,0,0,0, 
328,9,3,11,0,0,0,0, 
329,8,1,13,0,0,0,0, 
330,9,2,14,0,0,0,0, 
331,7,1,10,0,0,0,0, 
332,9,9,5,0,0,0,0, 
333,8,4,15,0,0,0,0, 
334,9,4,12,0,0,0,0, 
335,5,2,16,0,0,0,0, 
336,9,4,9,0,0,0,0, 
337,8,2,17,0,0,0,0, 
338,9,3,18,0,0,0,0, 
339,7,1,10,0,0,0,0, 
340,9,6,14,0,0,0,0, 
341,8,3,13,0,0,0,0, 
342,9,3,3,0,0,0,0, 
343,6,1,16,0,0,0,0, 
344,9,3,12,0,0,0,0, 
345,8,1,10,0,0,0,0, 
346,9,2,15,0,0,0,0, 
347,7,1,14,0,0,0,0, 
348,9,6,9,0,0,0,0, 
349,8,3,17,0,0,0,0, 
350,9,3,10,0,0,0,0, 
351,4,1,13,0,0,0,0, 
352,9,3,12,0,0,0,0, 
353,8,1,17,0,0,0,0, 
354,9,2,13,0,0,0,0, 
355,7,1,6,0,0,0,0, 
356,9,5,11,0,0,0,0, 
357,8,2,7,0,0,0,0, 
358,9,3,11,0,0,0,0, 
359,6,1,16,0,0,0,0, 
360,9,3,9,0,0,0,0, 
361,8,1,10,0,0,0,0, 
362,9,2,11,0,0,0,0, 
363,7,1,11,0,0,0,0, 
364,9,7,11,0,0,0,0, 
365,8,3,8,0,0,0,0, 
366,9,3,17,0,0,0,0, 
367,5,1,11,0,0,0,0, 
368,9,3,11,0,0,0,0, 
369,8,1,12,0,0,0,0, 
370,9,2,15,0,0,0,0, 
371,7,1,11,0,0,0,0, 
372,9,5,15,0,0,0,0, 
373,8,2,8,0,0,0,0, 
374,9,3,18,0,0,0,0, 
375,6,1,7,0,0,0,0, 
376,9,3,19,0,0,0,0, 
377,8,1,7,0,0,0,0, 
378,9,2,11,0,0,0,0, 
379,7,1,10,0,0,0,0, 
380,9,5,17,0,0,0,0, 
381,8,2,17,0,0,0,0, 
382,9,3,8,0,0,0,0, 
383,2,1,15,0,0,0,0, 
384,9,3,13,0,0,0,0, 
385,8,1,10,0,0,0,0, 
386,9,2,18,0,0,0,0, 
387,7,1,14,0,0,0,0, 
388,9,4,8,0,0,0,0, 
389,8,2,15,0,0,0,0, 
390,9,3,18,0,0,0,0, 
391,6,1,11,0,0,0,0, 
392,9,3,11,0,0,0,0, 
393,8,1,7,0,0,0,0, 
394,9,2,13,0,0,0,0, 
395,7,1,12,0,0,0,0, 
396,9,7,11,0,0,0,0, 
397,8,3,10,0,0,0,0, 
398,9,3,11,0,0,0,0, 
399,5,1,14,0,0,0,0, 
400,9,3,15,0,0,0,0, 
401,8,1,15,0,0,0,0, 
402,9,2,12,0,0,0,0, 
403,7,1,17,0,0,0,0, 
404,9,5,18,0,0,0,0, 
405,8,2,12,0,0,0,0, 
406,9,3,15,0,0,0,0, 
407,6,1,11,0,0,0,0, 
408,9,3,12,0,0,0,0, 
409,8,1,18,0,0,0,0, 
410,9,2,20,0,0,0,0, 
411,7,1,14,0,0,0,0, 
412,9,5,15,0,0,0,0, 
413,8,2,12,0,0,0,0, 
414,9,3,17,0,0,0,0, 
415,4,1,9,0,0,0,0, 
416,9,3,13,0,0,0,0, 
417,8,1,7,0,0,0,0, 
418,9,2,7,0,0,0,0, 
419,7,1,13,0,0,0,0, 
420,9,4,20,0,0,0,0, 
421,8,2,19,0,0,0,0, 
422,9,3,17,0,0,0,0, 
423,6,1,13,0,0,0,0, 
424,9,3,13,0,0,0,0, 
425,8,1,12,0,0,0,0, 
426,9,2,13,0,0,0,0, 
427,7,1,14,0,0,0,0, 
428,9,6,14,0,0,0,0, 
429,8,3,16,0,0,0,0, 
430,9,3,12,0,0,0,0, 
431,5,1,12,0,0,0,0, 
432,9,3,16,0,0,0,0, 
433,8,1,9,0,0,0,0, 
434,9,2,12,0,0,0,0, 
435,7,1,14,0,0,0,0, 
436,9,5,12,0,0,0,0, 
437,8,2,15,0,0,0,0, 
438,9,3,13,0,0,0,0, 
439,6,1,11,0,0,0,0, 
440,9,3,15,0,0,0,0, 
441,8,1,13,0,0,0,0, 
442,9,2,11,0,0,0,0, 
443,7,1,12,0,0,0,0, 
444,9,5,10,0,0,0,0, 
445,8,2,11,0,0,0,0, 
446,9,3,12,0,0,0,0, 
447,3,1,7,0,0,0,0, 
448,9,3,11,0,0,0,0, 
449,8,1,18,0,0,0,0, 
450,9,2,10,0,0,0,0, 
451,7,1,16,0,0,0,0, 
452,9,4,13,0,0,0,0, 
453,8,2,15,0,0,0,0, 
454,9,3,5,0,0,0,0, 
455,6,1,17,0,0,0,0, 
456,9,3,12,0,0,0,0, 
457,8,1,6,0,0,0,0, 
458,9,2,16,0,0,0,0, 
459,7,1,15,0,0,0,0, 
460,9,8,14,0,0,0,0, 
461,8,4,17,0,0,0,0, 
462,9,4,16,0,0,0,0, 
463,5,2,18,0,0,0,0, 
464,9,4,11,0,0,0,0, 
465,8,2,11,0,0,0,0, 
466,9,3,8,0,0,0,0, 
467,7,1,10,0,0,0,0, 
468,9,6,7,0,0,0,0, 
469,8,3,14,0,0,0,0, 
470,9,3,17,0,0,0,0, 
471,6,1,13,0,0,0,0, 
472,9,3,9,0,0,0,0, 
473,8,1,12,0,0,0,0, 
474,9,2,13,0,0,0,0, 
475,7,1,9,0,0,0,0, 
476,9,6,15,0,0,0,0, 
477,8,3,14,0,0,0,0, 
478,9,3,19,0,0,0,0, 
479,4,1,16,0,0,0,0, 
480,9,3,10,0,0,0,0, 
481,8,1,9,0,0,0,0, 
482,9,2,15,0,0,0,0, 
483,7,1,12,0,0,0,0, 
484,9,5,18,0,0,0,0, 
485,8,2,11,0,0,0,0, 
486,9,3,11,0,0,0,0, 
487,6,1,13,0,0,0,0, 
488,9,3,12,0,0,0,0, 
489,8,1,9,0,0,0,0, 
490,9,2,15,0,0,0,0, 
491,7,1,16,0,0,0,0, 
492,9,7,14,0,0,0,0, 
493,8,3,15,0,0,0,0, 
494,9,3,11,0,0,0,0, 
495,5,1,15,0,0,0,0, 
496,9,3,8,0,0,0,0, 
497,8,1,13,0,0,0,0, 
498,9,2,13,0,0,0,0, 
499,7,1,10,0,0,0,0, 
