bst, avl, splay_order, splay_random_1, splay_random_2, splay_random_3, splay_random_4, splay_random_5,
500,9,5,12,0,0,0,0, 
501,8,2,17,0,0,0,0, 
502,9,3,15,0,0,0,0, 
503,6,1,15,0,0,0,0, 
504,9,3,6,0,0,0,0, 
505,8,1,11,0,0,0,0, 
506,9,2,11,0,0,0,0, 
507,7,1,13,0,0,0,0, 
508,9,5,14,0,0,0,0, 
509,8,2,16,0,0,0,0, 
510,9,3,11,0,0,0,0, 
511,0,1,12,0,0,0,0, 
512,9,3,16,0,0,0,0, 
513,8,1,10,0,0,0,0, 
514,9,2,12,0,0,0,0, 
515,7,1,16,0,0,0,0, 
516,9,4,16,0,0,0,0, 
517,8,2,16,0,0,0,0, 
518,9,3,10,0,0,0,0, 
519,6,1,13,0,0,0,0, 
520,9,3,18,0,0,0,0, 
521,8,1,11,0,0,0,0, 
522,9,2,10,0,0,0,0, 
523,7,1,12,0,0,0,0, 
524,9,7,15,0,0,0,0, 
525,8,3,5,0,0,0,0, 
526,9,3,13,0,0,0,0, 
527,5,1,10,0,0,0,0, 
528,9,3,9,0,0,0,0, 
529,8,1,9,0,0,0,0, 
530,9,2,18,0,0,0,0, 
531,7,1,18,0,0,0,0, 
532,9,5,16,0,0,0,0, 
533,8,2,8,0,0,0,0, 
534,9,3,5,0,0,0,0, 
535,6,1,17,0,0,0,0, 
536,9,3,14,0,0,0,0, 
537,8,1,10,0,0,0,0, 
538,9,2,15,0,0,0,0, 
539,7,1,11,0,0,0,0, 
540,9,5,16,0,0,0,0, 
541,8,2,11,0,0,0,0, 
542,9,3,16,0,0,0,0, 
543,4,1,7,0,0,0,0, 
544,9,3,7,0,0,0,0, 
545,8,1,9,0,0,0,0, 
546,9,2,13,0,0,0,0, 
547,7,1,7,0,0,0,0, 
548,9,4,14,0,0,0,0, 
549,8,2,8,0,0,0,0, 
550,9,3,19,0,0,0,0, 
551,6,1,16,0,0,0,0, 
552,9,3,13,0,0,0,0, 
553,8,1,10,0,0,0,0, 
554,9,2,14,0,0,0,0, 
555,7,1,15,0,0,0,0, 
556,9,6,21,0,0,0,0, 
557,8,3,13,0,0,0,0, 
558,9,3,15,0,0,0,0, 
559,5,1,11,0,0,0,0, 
560,9,3,13,0,0,0,0, 
561,8,1,13,0,0,0,0, 
562,9,2,9,0,0,0,0, 
563,7,1,11,0,0,0,0, 
564,9,5,10,0,0,0,0, 
565,8,2,10,0,0,0,0, 
566,9,3,14,0,0,0,0, 
567,6,1,13,0,0,0,0, 
568,9,3,11,0,0,0,0, 
569,8,1,16,0,0,0,0, 
570,9,2,15,0,0,0,0, 
571,7,1,14,0,0,0,0, 
572,9,5,9,0,0,0,0, 
573,8,2,13,0,0,0,0, 
574,9,3,13,0,0,0,0, 
575,3,1,16,0,0,0,0, 
576,9,3,11,0,0,0,0, 
577,8,1,12,0,0,0,0, 
578,9,2,14,0,0,0,0, 
579,7,1,16,0,0,0,0, 
580,9,4,19,0,0,0,0, 
581,8,2,13,0,0,0,0, 
582,9,3,14,0,0,0,0, 
583,6,1,17,0,0,0,0, 
584,9,3,12,0,0,0,0, 
585,8,1,7,0,0,0,0, 
586,9,2,12,0,0,0,0, 
587,7,1,10,0,0,0,0, 
588,9,9,6,0,0,0,0, 
589,8,4,13,0,0,0,0, 
590,9,4,15,0,0,0,0, 
591,5,2,15,0,0,0,0, 
592,9,4,13,0,0,0,0, 
593,8,2,8,0,0,0,0, 
594,9,3,18,0,0,0,0, 
595,7,1,13,0,0,0,0, 
596,9,6,23,0,0,0,0, 
597,8,3,13,0,0,0,0, 
598,9,3,17,0,0,0,0, 
599,6,1,11,0,0,0,0, 
600,9,3,11,0,0,0,0, 
601,8,1,15,0,0,0,0, 
602,9,2,9,0,0,0,0, 
603,7,1,15,0,0,0,0, 
604,9,6,12,0,0,0,0, 
605,8,3,13,0,0,0,0, 
606,9,3,11,0,0,0,0, 
607,4,1,12,0,0,0,0, 
608,9,3,14,0,0,0,0, 
609,8,1,8,0,0,0,0, 
610,9,2,7,0,0,0,0, 
611,7,1,14,0,0,0,0, 
612,9,5,17,0,0,0,0, 
613,8,2,13,0,0,0,0, 
614,9,3,19,0,0,0,0, 
615,6,1,14,0,0,0,0, 
616,9,3,18,0,0,0,0, 
617,8,1,9,0,0,0,0, 
618,9,2,12,0,0,0,0, 
619,7,1,8,0,0,0,0, 
620,9,7,13,0,0,0,0, 
621,8,3,16,0,0,0,0, 
622,9,3,16,0,0,0,0, 
623,5,1,15,0,0,0,0, 
624,9,3,18,0,0,0,0, 
625,8,1,14,0,0,0,0, 
626,9,2,13,0,0,0,0, 
627,7,1,12,0,0,0,0, 
628,9,5,14,0,0,0,0, 
629,8,2,12,0,0,0,0, 
630,9,3,18,0,0,0,0, 
631,6,1,11,0,0,0,0, 
632,9,3,9,0,0,0,0, 
633,8,1,17,0,0,0,0, 
634,9,2,7,0,0,0,0, 
635,7,1,12,0,0,0,0, 
636,9,5,16,0,0,0,0, 
637,8,2,12,0,0,0,0, 
638,9,3,16,0,0,0,0, 
639,2,1,16,0,0,0,0, 
640,9,3,10,0,0,0,0, 
641,8,1,12,0,0,0,0, 
642,9,2,9,0,0,0,0, 
643,7,1,10,0,0,0,0, 
644,9,4,9,0,0,0,0, 
645,8,2,16,0,0,0,0, 
646,9,3,10,0,0,0,0, 
647,6,1,14,0,0,0,0, 
648,9,3,13,0,0,0,0, 
649,8,1,15,0,0,0,0, 
650,9,2,15,0,0,0,0, 
651,7,1,15,0,0,0,0, 
652,9,7,15,0,0,0,0, 
653,8,3,17,0,0,0,0, 
654,9,3,13,0,0,0,0, 
655,5,1,16,0,0,0,0, 
656,9,3,9,0,0,0,0, 
657,8,1,13,0,0,0,0, 
658,9,2,9,0,0,0,0, 
659,7,1,12,0,0,0,0, 
660,9,5,13,0,0,0,0, 
661,8,2,9,0,0,0,0, 
662,9,3,8,0,0,0,0, 
663,6,1,10,0,0,0,0, 
664,9,3,13,0,0,0,0, 
665,8,1,13,0,0,0,0, 
666,9,2,20,0,0,0,0, 
667,7,1,9,0,0,0,0, 
668,9,5,16,0,0,0,0, 
669,8,2,15,0,0,0,0, 
670,9,3,19,0,0,0,0, 
671,4,1,11,0,0,0,0, 
672,9,3,10,0,0,0,0, 
673,8,1,18,0,0,0,0, 
674,9,2,12,0,0,0,0, 
675,7,1,14,0,0,0,0, 
676,9,4,9,0,0,0,0, 
677,8,2,14,0,0,0,0, 
678,9,3,18,0,0,0,0, 
679,6,1,7,0,0,0,0, 
680,9,3,13,0,0,0,0, 
681,8,1,9,0,0,0,0, 
682,9,2,11,0,0,0,0, 
683,7,1,16,0,0,0,0, 
684,9,6,17,0,0,0,0, 
685,8,3,18,0,0,0,0, 
686,9,3,6,0,0,0,0, 
687,5,1,12,0,0,0,0, 
688,9,3,16,0,0,0,0, 
689,8,1,12,0,0,0,0, 
690,9,2,8,0,0,0,0, 
691,7,1,19,0,0,0,0, 
692,9,5,20,0,0,0,0, 
693,8,2,7,0,0,0,0, 
694,9,3,15,0,0,0,0, 
695,6,1,12,0,0,0,0, 
696,9,3,16,0,0,0,0, 
697,8,1,9,0,0,0,0, 
698,9,2,9,0,0,0,0, 
699,7,1,16,0,0,0,0, 
700,9,5,11,0,0,0,0, 
701,8,2,17,0,0,0,0, 
702,9,3,9,0,0,0,0, 
703,3,1,18,0,0,0,0, 
704,9,3,11,0,0,0,0, 
705,8,1,16,0,0,0,0, 
706,9,2,15,0,0,0,0, 
707,7,1,10,0,0,0,0, 
708,9,4,13,0,0,0,0, 
709,8,2,9,0,0,0,0, 
710,9,3,14,0,0,0,0, 
711,6,1,17,0,0,0,0, 
712,9,3,8,0,0,0,0, 
713,8,1,13,0,0,0,0, 
714,9,2,11,0,0,0,0, 
715,7,1,12,0,0,0,0, 
716,9,8,11,0,0,0,0, 
717,8,4,10,0,0,0,0, 
718,9,4,8,0,0,0,0, 
719,5,2,15,0,0,0,0, 
720,9,4,7,0,0,0,0, 
721,8,2,12,0,0,0,0, 
722,9,3,7,0,0,0,0, 
723,7,1,4,0,0,0,0, 
724,9,6,14,0,0,0,0, 
725,8,3,15,0,0,0,0, 
726,9,3,13,0,0,0,0, 
727,6,1,14,0,0,0,0, 
728,9,3,17,0,0,0,0, 
729,8,1,11,0,0,0,0, 
730,9,2,16,0,0,0,0, 
731,7,1,11,0,0,0,0, 
732,9,6,9,0,0,0,0, 
733,8,3,22,0,0,0,0, 
734,9,3,8,0,0,0,0, 
735,4,1,20,0,0,0,0, 
736,9,3,9,0,0,0,0, 
737,8,1,7,0,0,0,0, 
738,9,2,13,0,0,0,0, 
739,7,1,16,0,0,0,0, 
740,9,5,7,0,0,0,0, 
741,8,2,17,0,0,0,0, 
742,9,3,12,0,0,0,0, 
743,6,1,12,0,0,0,0, 
744,9,3,16,0,0,0,0, 
745,8,1,12,0,0,0,0, 
746,9,2,11,0,0,0,0, 
747,7,1,11,0,0,0,0, 
748,9,7,13,0,0,0,0, 
749,8,3,13,0,0,0,0, 
750,9,3,5,0,0,0,0, 
751,5,1,11,0,0,0,0, 
752,9,3,15,0,0,0,0, 
753,8,1,13,0,0,0,0, 
754,9,2,10,0,0,0,0, 
755,7,1,16,0,0,0,0, 
756,9,5,14,0,0,0,0, 
757,8,2,13,0,0,0,0, 
758,9,3,14,0,0,0,0, 
759,6,1,11,0,0,0,0, 
760,9,3,15,0,0,0,0, 
761,8,1,22,0,0,0,0, 
762,9,2,12,0,0,0,0, 
763,7,1,13,0,0,0,0, 
764,9,5,11,0,0,0,0, 
765,8,2,19,0,0,0,0, 
766,9,3,10,0,0,0,0, 
767,1,1,12,0,0,0,0, 
768,9,3,18,0,0,0,0, 
769,8,1,10,0,0,0,0, 
770,9,2,5,0,0,0,0, 
771,7,1,14,0,0,0,0, 
772,9,4,12,0,0,0,0, 
773,8,2,15,0,0,0,0, 
774,9,3,13,0,0,0,0, 
775,6,1,17,0,0,0,0, 
776,9,3,13,0,0,0,0, 
777,8,1,16,0,0,0,0, 
778,9,2,14,0,0,0,0, 
779,7,1,18,0,0,0,0, 
780,9,7,14,0,0,0,0, 
781,8,3,14,0,0,0,0, 
782,9,3,18,0,0,0,0, 
783,5,1,9,0,0,0,0, 
784,9,3,12,0,0,0,0, 
785,8,1,11,0,0,0,0, 
786,9,2,9,0,0,0,0, 
787,7,1,15,0,0,0,0, 
788,9,5,14,0,0,0,0, 
789,8,2,14,0,0,0,0, 
790,9,3,12,0,0,0,0, 
791,6,1,21,0,0,0,0, 
792,9,3,15,0,0,0,0, 
793,8,1,9,0,0,0,0, 
794,9,2,12,0,0,0,0, 
795,7,1,15,0,0,0,0, 
796,9,5,7,0,0,0,0, 
797,8,2,14,0,0,0,0, 
798,9,3,11,0,0,0,0, 
799,4,1,13,0,0,0,0, 
800,9,3,13,0,0,0,0, 
801,8,1,12,0,0,0,0, 
802,9,2,15,0,0,0,0, 
803,7,1,15,0,0,0,0, 
804,9,4,20,0,0,0,0, 
805,8,2,12,0,0,0,0, 
806,9,3,15,0,0,0,0, 
807,6,1,12,0,0,0,0, 
808,9,3,12,0,0,0,0, 
809,8,1,14,0,0,0,0, 
810,9,2,10,0,0,0,0, 
811,7,1,16,0,0,0,0, 
812,9,6,12,0,0,0,0, 
813,8,3,10,0,0,0,0, 
814,9,3,12,0,0,0,0, 
815,5,1,9,0,0,0,0, 
816,9,3,12,0,0,0,0, 
817,8,1,12,0,0,0,0, 
818,9,2,11,0,0,0,0, 
819,7,1,16,0,0,0,0, 
820,9,5,8,0,0,0,0, 
821,8,2,13,0,0,0,0, 
822,9,3,14,0,0,0,0, 
823,6,1,19,0,0,0,0, 
824,9,3,12,0,0,0,0, 
825,8,1,10,0,0,0,0, 
826,9,2,21,0,0,0,0, 
827,7,1,11,0,0,0,0, 
828,9,5,8,0,0,0,0, 
829,8,2,17,0,0,0,0, 
830,9,3,7,0,0,0,0, 
831,3,1,17,0,0,0,0, 
832,9,3,11,0,0,0,0, 
833,8,1,15,0,0,0,0, 
834,9,2,16,0,0,0,0, 
835,7,1,12,0,0,0,0, 
836,9,4,9,0,0,0,0, 
837,8,2,13,0,0,0,0, 
838,9,3,10,0,0,0,0, 
839,6,1,13,0,0,0,0, 
840,9,3,20,0,0,0,0, 
841,8,1,13,0,0,0,0, 
842,9,2,12,0,0,0,0, 
843,7,1,10,0,0,0,0, 
844,9,8,13,0,0,0,0, 
845,8,4,18,0,0,0,0, 
846,9,4,15,0,0,0,0, 
847,5,2,13,0,0,0,0, 
848,9,4,9,0,0,0,0, 
849,8,2,6,0,0,0,0, 
850,9,3,16,0,0,0,0, 
851,7,1,17,0,0,0,0, 
852,9,6,12,0,0,0,0, 
853,8,3,15,0,0,0,0, 
854,9,3,9,0,0,0,0, 
855,6,1,14,0,0,0,0, 
856,9,3,13,0,0,0,0, 
857,8,1,12,0,0,0,0, 
858,9,2,10,0,0,0,0, 
859,7,1,22,0,0,0,0, 
860,9,6,13,0,0,0,0, 
861,8,3,9,0,0,0,0, 
862,9,3,15,0,0,0,0, 
863,4,1,16,0,0,0,0, 
864,9,3,14,0,0,0,0, 
865,8,1,18,0,0,0,0, 
866,9,2,13,0,0,0,0, 
867,7,1,11,0,0,0,0, 
868,9,5,11,0,0,0,0, 
869,8,2,12,0,0,0,0, 
870,9,3,7,0,0,0,0, 
871,6,1,20,0,0,0,0, 
872,9,3,10,0,0,0,0, 
873,8,1,17,0,0,0,0, 
874,9,2,11,0,0,0,0, 
875,7,1,10,0,0,0,0, 
876,9,7,21,0,0,0,0, 
877,8,3,13,0,0,0,0, 
878,9,3,10,0,0,0,0, 
879,5,1,20,0,0,0,0, 
880,9,3,6,0,0,0,0, 
881,8,1,20,0,0,0,0, 
882,9,2,13,0,0,0,0, 
883,7,1,13,0,0,0,0, 
884,9,5,13,0,0,0,0, 
885,8,2,9,0,0,0,0, 
886,9,3,11,0,0,0,0, 
887,6,1,20,0,0,0,0, 
888,9,3,14,0,0,0,0, 
889,8,1,13,0,0,0,0, 
890,9,2,9,0,0,0,0, 
891,7,1,11,0,0,0,0, 
892,9,5,15,0,0,0,0, 
893,8,2,3,0,0,0,0, 
894,9,3,10,0,0,0,0, 
895,2,1,15,0,0,0,0, 
896,9,3,7,0,0,0,0, 
897,8,1,21,0,0,0,0, 
898,9,2,20,0,0,0,0, 
899,7,1,14,0,0,0,0, 
900,9,4,13,0,0,0,0, 
901,8,2,11,0,0,0,0, 
902,9,3,11,0,0,0,0, 
903,6,1,9,0,0,0,0, 
904,9,3,18,0,0,0,0, 
905,8,1,21,0,0,0,0, 
906,9,2,14,0,0,0,0, 
907,7,1,15,0,0,0,0, 
908,9,7,12,0,0,0,0, 
909,8,3,14,0,0,0,0, 
910,9,3,13,0,0,0,0, 
911,5,1,14,0,0,0,0, 
912,9,3,16,0,0,0,0, 
913,8,1,17,0,0,0,0, 
914,9,2,16,0,0,0,0, 
915,7,1,13,0,0,0,0, 
916,9,5,14,0,0,0,0, 
917,8,2,7,0,0,0,0, 
918,9,3,10,0,0,0,0, 
919,6,1,13,0,0,0,0, 
920,9,3,15,0,0,0,0, 
921,8,1,17,0,0,0,0, 
922,9,2,8,0,0,0,0, 
923,7,1,12,0,0,0,0, 
924,9,5,10,0,0,0,0, 
925,8,2,10,0,0,0,0, 
926,9,3,8,0,0,0,0, 
927,4,1,8,0,0,0,0, 
928,9,3,7,0,0,0,0, 
929,8,1,12,0,0,0,0, 
930,9,2,15,0,0,0,0, 
931,7,1,17,0,0,0,0, 
932,9,4,14,0,0,0,0, 
933,8,2,13,0,0,0,0, 
934,9,3,15,0,0,0,0, 
935,6,1,17,0,0,0,0, 
936,9,3,11,0,0,0,0, 
937,8,1,16,0,0,0,0, 
938,9,2,14,0,0,0,0, 
939,7,1,16,0,0,0,0, 
940,9,6,10,0,0,0,0, 
941,8,3,15,0,0,0,0, 
942,9,3,12,0,0,0,0, 
943,5,1,15,0,0,0,0, 
944,9,3,8,0,0,0,0, 
945,8,1,12,0,0,0,0, 
946,9,2,11,0,0,0,0, 
947,7,1,9,0,0,0,0, 
948,9,5,9,0,0,0,0, 
949,8,2,14,0,0,0,0, 
950,9,3,12,0,0,0,0, 
951,6,1,7,0,0,0,0, 
952,9,3,14,0,0,0,0, 
953,8,1,15,0,0,0,0, 
954,9,2,10,0,0,0,0, 
955,7,1,15,0,0,0,0, 
956,9,5,17,0,0,0,0, 
957,8,2,9,0,0,0,0, 
958,9,3,13,0,0,0,0, 
959,3,1,16,0,0,0,0, 
960,8,3,16,0,0,0,0, 
961,7,1,13,0,0,0,0, 
962,8,2,14,0,0,0,0, 
963,6,1,12,0,0,0,0, 
964,8,4,20,0,0,0,0, 
965,7,2,20,0,0,0,0, 
966,8,3,10,0,0,0,0, 
967,5,1,11,0,0,0,0, 
968,8,3,11,0,0,0,0, 
969,7,1,9,0,0,0,0, 
970,8,2,16,0,0,0,0, 
971,6,1,21,0,0,0,0, 
972,8,5,8,0,0,0,0, 
973,7,2,20,0,0,0,0, 
974,8,3,17,0,0,0,0, 
975,4,1,9,0,0,0,0, 
976,9,3,9,0,0,0,0, 
977,8,1,9,0,0,0,0, 
978,9,2,16,0,0,0,0, 
979,7,1,11,0,0,0,0, 
980,9,4,12,0,0,0,0, 
981,8,2,12,0,0,0,0, 
982,9,3,17,0,0,0,0, 
983,6,1,15,0,0,0,0, 
984,9,3,13,0,0,0,0, 
985,8,1,9,0,0,0,0, 
986,9,2,10,0,0,0,0, 
987,7,1,14,0,0,0,0, 
988,9,4,16,0,0,0,0, 
989,8,2,9,0,0,0,0, 
990,9,3,8,0,0,0,0, 
991,5,1,13,0,0,0,0, 
992,8,3,19,0,0,0,0, 
993,7,1,14,0,0,0,0, 
994,8,2,15,0,0,0,0, 
995,6,1,17,0,0,0,0, 
996,8,3,11,0,0,0,0, 
997,7,1,12,0,0,0,0, 
998,9,2,14,0,0,0,0, 
999,8,1,9,0,0,0,0, 
1000,9,1,20,0,0,0,0, 
